batch_size,learning_rate,split_count,cnt_min,cnt_max,embedding_dim,category_embedding_dim,hidden_size,checkpoint,epoch_num,accuracy,early_stop_epoch,hidden_size,metric_rankme,metric_coherence,metric_pseudo_condition_number,metric_alpha_req,metric_stable_rank,metric_ne_sum,metric_self_clustering,metric_ripser,time_rankme,time_coherence,time_pseudo_condition_number,time_alpha_req,time_stable_rank,time_ne_sum,time_self_clustering,time_ripser
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=00.ckpt,0,0.48388888888888887,9,128,34.2275,3.0399,0.0002,4.7324,1.1623,5.9747,0.7406,-1073.7821,0.0005,0.0002,0.0,0.0008,0.0013,0.0035,0.0036,0.2411
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=01.ckpt,1,0.5063888888888889,9,128,36.2377,2.6016,0.0001,5.275,1.1497,6.3498,0.7561,-1274.0759,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2398
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=02.ckpt,2,0.51,9,128,37.8745,2.7463,0.0,5.678,1.153,6.4006,0.7519,-1360.1169,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0015,0.2663
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=03.ckpt,3,0.5180555555555556,9,128,40.4642,2.7108,0.0001,5.513,1.1652,6.8792,0.736,-1447.617,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0016,0.2552
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=04.ckpt,4,0.5219444444444444,9,128,40.7342,3.5335,0.0,5.8032,1.1613,6.659,0.7413,-1461.4042,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0015,0.2372
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=05.ckpt,5,0.5183333333333333,9,128,40.9739,3.4657,0.0,5.9369,1.1589,6.2637,0.7443,-1472.8625,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.24
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=06.ckpt,6,0.5258333333333334,9,128,43.1079,3.8695,0.0,5.67,1.1828,6.7594,0.7146,-1539.3267,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2314
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=07.ckpt,7,0.5408333333333334,9,128,42.5167,4.2387,0.0,5.5573,1.1704,7.0273,0.7298,-1534.6287,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2359
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=08.ckpt,8,0.5272222222222223,9,128,42.9645,4.203,0.0,5.9387,1.1785,5.3832,0.7201,-1528.6081,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0016,0.2454
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=09.ckpt,9,0.5344444444444445,9,128,42.8885,4.1397,0.0,5.8945,1.1742,6.9311,0.7246,-1544.7539,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0015,0.2391
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=10.ckpt,10,0.54,9,128,42.3091,4.2854,0.0,5.8167,1.1744,6.0295,0.7248,-1532.1272,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2608
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=11.ckpt,11,0.5352777777777777,9,128,43.8629,4.1546,0.0,5.6578,1.1799,6.3052,0.7182,-1551.8856,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0016,0.2382
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=12.ckpt,12,0.5288888888888889,9,128,44.4945,4.4456,0.0,5.7708,1.1833,6.2971,0.714,-1573.3376,0.0001,0.0001,0.0,0.0003,0.0001,0.0021,0.0016,0.2525
16,0.001,3,10,50,16,8,128,checkpoints/model_16_0.001_3_10_50_128epoch=13.ckpt,13,0.5411111111111111,9,128,43.5987,4.4255,0.0,5.6789,1.1739,6.4493,0.7251,-1552.0278,0.0001,0.0001,0.0,0.0002,0.0001,0.0021,0.0016,0.2441
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=00.ckpt,0,0.4677777777777778,7,128,35.5947,3.4583,0.0011,4.253,1.1431,6.9849,0.7652,-881.97,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0014,0.2219
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=01.ckpt,1,0.5047222222222222,7,128,38.7225,2.8735,0.0006,4.1964,1.1277,7.39,0.7856,-1027.4145,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.23
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=02.ckpt,2,0.5147222222222222,7,128,42.2385,2.8752,0.0003,4.0696,1.1345,7.0469,0.7757,-1146.0565,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.222
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=03.ckpt,3,0.5166666666666667,7,128,43.8162,2.9395,0.0003,4.0876,1.1367,7.8774,0.7726,-1230.4664,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2496
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=04.ckpt,4,0.5216666666666666,7,128,44.6687,2.8698,0.0003,4.0401,1.1356,7.192,0.7741,-1274.5593,0.0001,0.0002,0.0,0.0002,0.0001,0.002,0.0015,0.2237
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=05.ckpt,5,0.5291666666666667,7,128,45.6662,2.8631,0.0002,4.0478,1.1368,7.6183,0.7724,-1312.1152,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2223
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=06.ckpt,6,0.53,7,128,45.4716,2.8972,0.0004,4.012,1.136,6.7297,0.7736,-1332.2481,0.0001,0.0001,0.0,0.0002,0.0001,0.0021,0.0015,0.2157
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=07.ckpt,7,0.5341666666666667,7,128,44.8767,3.0089,0.0002,4.2336,1.1262,7.5379,0.7873,-1344.6975,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0014,0.2158
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=08.ckpt,8,0.5347222222222222,7,128,45.3188,2.6205,0.0001,4.2368,1.1329,7.5611,0.7782,-1365.4208,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2114
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=09.ckpt,9,0.5361111111111111,7,128,46.0495,2.5042,0.0002,4.1402,1.1353,7.6981,0.7747,-1382.7189,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2062
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=10.ckpt,10,0.5327777777777778,7,128,45.988,2.7615,0.0002,4.2213,1.1394,7.5872,0.7696,-1398.3955,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0014,0.2122
32,0.001,3,10,50,16,8,128,checkpoints/model_32_0.001_3_10_50_128epoch=11.ckpt,11,0.5286111111111111,7,128,47.0422,2.8009,0.0002,4.0866,1.1418,7.6777,0.7662,-1423.3645,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0015,0.2188
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=00.ckpt,0,0.4452777777777778,7,128,35.4218,3.6173,0.0014,4.2592,1.1437,7.0446,0.7626,-714.2974,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0014,0.211
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=01.ckpt,1,0.48333333333333334,7,128,35.9646,2.9969,0.0013,4.0236,1.108,6.6086,0.8126,-840.071,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2219
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=02.ckpt,2,0.5041666666666667,7,128,38.8962,3.0562,0.0014,3.8275,1.1135,5.5495,0.8047,-943.1917,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0015,0.2131
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=03.ckpt,3,0.5027777777777778,7,128,40.6904,2.6818,0.0014,3.7581,1.1153,5.2962,0.8019,-1017.4201,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0016,0.2245
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=04.ckpt,4,0.5161111111111111,7,128,41.4802,2.5198,0.0013,3.6538,1.1123,5.4209,0.8062,-1052.3752,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2097
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=05.ckpt,5,0.5094444444444445,7,128,42.4685,2.7914,0.0012,3.663,1.1117,5.9948,0.8074,-1094.1592,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2104
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=06.ckpt,6,0.5111111111111111,7,128,44.6027,2.5101,0.0013,3.5618,1.1205,6.1368,0.7943,-1146.2349,0.0001,0.0001,0.0,0.0002,0.0001,0.0021,0.0016,0.2126
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=07.ckpt,7,0.5211111111111111,7,128,45.0205,2.5503,0.0012,3.6043,1.1167,6.6551,0.7997,-1168.4363,0.0001,0.0001,0.0,0.0002,0.0001,0.0021,0.0016,0.2144
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=08.ckpt,8,0.5161111111111111,7,128,45.0067,2.6364,0.0013,3.594,1.1198,6.5742,0.7954,-1177.0602,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2005
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=09.ckpt,9,0.5169444444444444,7,128,45.7015,2.5358,0.001,3.5691,1.1185,6.9572,0.797,-1210.87,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2065
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=10.ckpt,10,0.5275,7,128,46.8365,2.5304,0.0012,3.5394,1.1261,7.0383,0.7863,-1249.9444,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2191
64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=11.ckpt,11,0.5247222222222222,7,128,46.085,2.5938,0.0011,3.5906,1.1217,6.8988,0.7926,-1232.969,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0014,0.2128
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=00.ckpt,0,0.43083333333333335,15,128,33.1139,3.9915,0.0013,4.376,1.1785,6.2094,0.7196,-711.4819,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0014,0.2141
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=01.ckpt,1,0.44472222222222224,15,128,38.5489,3.5054,0.0013,4.247,1.1693,7.2063,0.729,-855.7766,0.0001,0.0001,0.0,0.0002,0.0001,0.0021,0.0016,0.2608
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=02.ckpt,2,0.4666666666666667,15,128,41.0999,3.0593,0.0011,4.1304,1.1526,7.9883,0.75,-944.6683,0.0001,0.0002,0.0,0.0002,0.0001,0.0021,0.0016,0.2724
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=03.ckpt,3,0.47944444444444445,15,128,41.0894,2.8639,0.0008,4.0541,1.1321,7.7893,0.7782,-972.626,0.0001,0.0002,0.0,0.0002,0.0001,0.0021,0.0015,0.244
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=04.ckpt,4,0.47805555555555557,15,128,42.8048,2.5131,0.0008,3.9746,1.1339,7.7233,0.7754,-1018.7285,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2344
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=05.ckpt,5,0.4955555555555556,15,128,42.3373,2.4584,0.0006,3.9738,1.1234,7.7424,0.7906,-1035.9027,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2323
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=06.ckpt,6,0.4936111111111111,15,128,45.0226,2.4206,0.0007,3.8434,1.1353,8.0343,0.7739,-1091.8647,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2369
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=07.ckpt,7,0.49916666666666665,15,128,45.2312,2.2555,0.0006,3.8242,1.1333,7.5236,0.7764,-1113.023,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2436
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=08.ckpt,8,0.5155555555555555,15,128,45.3282,2.1654,0.0005,3.7642,1.1273,7.8059,0.785,-1115.5029,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0014,0.2299
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=09.ckpt,9,0.5038888888888889,15,128,46.7272,2.2348,0.0005,3.6826,1.1327,7.7873,0.7778,-1148.1917,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2381
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=10.ckpt,10,0.5136111111111111,15,128,47.0173,2.1234,0.0005,3.6543,1.1307,8.1397,0.7801,-1151.0878,0.0001,0.0002,0.0,0.0002,0.0001,0.002,0.0015,0.232
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=11.ckpt,11,0.5066666666666667,15,128,47.0678,2.1256,0.0006,3.6469,1.1321,7.962,0.7785,-1162.7519,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0015,0.2318
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=12.ckpt,12,0.5238888888888888,15,128,46.5112,2.281,0.0005,3.6805,1.1273,7.844,0.7852,-1154.5471,0.0001,0.0001,0.0,0.0002,0.0001,0.0021,0.0015,0.2316
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=13.ckpt,13,0.5122222222222222,15,128,46.8417,2.1735,0.0005,3.6134,1.1294,7.5745,0.7824,-1159.3913,0.0001,0.0001,0.0,0.0002,0.0001,0.0021,0.0015,0.2224
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=14.ckpt,14,0.5197222222222222,15,128,46.754,2.1121,0.0005,3.6441,1.1262,7.8195,0.7867,-1163.5703,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0014,0.2187
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=15.ckpt,15,0.5088888888888888,15,128,47.5381,2.1717,0.0006,3.598,1.1306,7.9117,0.7803,-1169.3728,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2293
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=16.ckpt,16,0.5113888888888889,15,128,47.9152,2.43,0.0005,3.6063,1.1308,8.0974,0.7804,-1188.2771,0.0001,0.0001,0.0,0.0002,0.0001,0.002,0.0015,0.2256
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=17.ckpt,17,0.5244444444444445,15,128,47.971,2.2667,0.0005,3.5682,1.1303,7.664,0.7811,-1185.3046,0.0001,0.0001,0.0,0.0002,0.0001,0.0019,0.0014,0.2243
128,0.001,3,10,50,16,8,128,checkpoints/model_128_0.001_3_10_50_128epoch=18.ckpt,18,0.5188888888888888,15,128,48.2069,2.1979,0.0005,3.5859,1.1312,7.818,0.7798,-1187.8294,0.0001,0.0001,0.0,0.0002,0.0001,0.0021,0.0014,0.2264
