batch_size,learning_rate,split_count,cnt_min,cnt_max,checkpoint,epoch_num,accuracy,metric_rankme,metric_coherence,metric_pseudo_condition_number,metric_alpha_req,metric_stable_rank,metric_ne_sum,metric_self_clustering,metric_ripser,time_rankme,time_coherence,time_pseudo_condition_number,time_alpha_req,time_stable_rank,time_ne_sum,time_self_clustering,time_ripser
64,0.001,3,10,50,checkpoints/model_64_0.001_3_10_50epoch=00.ckpt,0,0.7065989847715736,120.5284,16.1159,0.0001,3.8911,1.1609,16.0937,0.7427,-21010.5447,0.0002,0.0031,0.0,0.0005,0.0021,0.0191,0.2315,17.8327
64,0.001,3,10,50,checkpoints/model_64_0.001_3_10_50epoch=01.ckpt,1,0.6934010152284263,121.4695,14.0342,0.0001,3.9058,1.1601,16.2071,0.7435,-21385.859,0.0002,0.0028,0.0,0.0004,0.002,0.0164,0.2236,18.4133
64,0.001,3,10,50,checkpoints/model_64_0.001_3_10_50epoch=02.ckpt,2,0.7147208121827411,121.5673,14.1914,0.0001,3.8624,1.1566,17.3416,0.7478,-21528.6814,0.0002,0.0028,0.0,0.0004,0.0021,0.0176,0.224,17.1193
64,0.001,3,10,50,checkpoints/model_64_0.001_3_10_50epoch=03.ckpt,3,0.7045685279187818,122.7735,19.1663,0.0001,3.7997,1.1627,16.1384,0.74,-21945.3975,0.0002,0.0027,0.0,0.0004,0.002,0.0171,0.2251,18.277
64,0.001,3,10,50,checkpoints/model_64_0.001_3_10_50epoch=04.ckpt,4,0.6994923857868021,121.4582,13.766,0.0001,3.8906,1.1547,16.44,0.7502,-21806.9621,0.0002,0.0027,0.0,0.0004,0.002,0.0168,0.2238,17.4034
64,0.001,3,10,100,checkpoints/model_64_0.001_3_10_100epoch=00.ckpt,0,0.716751269035533,124.4587,10.0471,0.0003,3.7677,1.1778,15.7232,0.7213,-22534.5386,0.0002,0.0028,0.0,0.0004,0.002,0.0173,0.2273,18.4928
64,0.001,3,10,100,checkpoints/model_64_0.001_3_10_100epoch=01.ckpt,1,0.7126903553299493,123.505,18.6078,0.0003,3.7994,1.1738,16.7078,0.7264,-22261.2827,0.0002,0.0027,0.0,0.0004,0.002,0.0182,0.2244,18.9955
64,0.001,3,10,100,checkpoints/model_64_0.001_3_10_100epoch=02.ckpt,2,0.7137055837563452,124.159,17.0234,0.0004,3.7302,1.1764,15.4959,0.723,-22347.5344,0.0002,0.0027,0.0,0.0004,0.002,0.0168,0.2247,20.222
64,0.001,3,10,100,checkpoints/model_64_0.001_3_10_100epoch=03.ckpt,3,0.7187817258883249,123.1576,9.6729,0.0003,3.8511,1.1738,15.5154,0.7261,-22378.0497,0.0001,0.0024,0.0,0.0003,0.0018,0.0156,0.2616,18.9081
64,0.001,3,10,100,checkpoints/model_64_0.001_3_10_100epoch=04.ckpt,4,0.6964467005076143,122.3397,10.5345,0.0003,3.7838,1.1637,17.3224,0.7386,-22150.0372,0.0002,0.003,0.0,0.0004,0.0021,0.0188,0.2333,18.5587
64,0.001,3,25,50,checkpoints/model_64_0.001_3_25_50epoch=00.ckpt,0,0.7319796954314721,123.08,9.8088,0.0004,3.7952,1.1653,17.1111,0.7365,-22356.1054,0.0002,0.0029,0.0,0.0005,0.0021,0.0167,0.2232,18.4056
64,0.001,3,25,50,checkpoints/model_64_0.001_3_25_50epoch=01.ckpt,1,0.7157360406091371,122.1976,11.0078,0.0004,3.8242,1.1602,18.1485,0.7425,-22531.5751,0.0002,0.0053,0.0,0.0004,0.0046,0.0333,0.2751,19.3935
64,0.001,3,25,50,checkpoints/model_64_0.001_3_25_50epoch=02.ckpt,2,0.7228426395939086,123.1028,19.8772,0.0003,3.7842,1.1617,16.9531,0.7409,-22141.4333,0.0002,0.0028,0.0,0.0004,0.0021,0.0179,0.2236,22.1964
64,0.001,3,25,50,checkpoints/model_64_0.001_3_25_50epoch=03.ckpt,3,0.7187817258883249,123.3045,10.4834,0.0004,3.8441,1.1633,18.0148,0.739,-22452.6747,0.0001,0.0027,0.0,0.0004,0.002,0.0174,0.2253,22.3076
64,0.001,3,25,50,checkpoints/model_64_0.001_3_25_50epoch=04.ckpt,4,0.7228426395939086,124.4773,10.1043,0.0003,3.8167,1.17,17.8685,0.7302,-22992.7053,0.0002,0.0028,0.0,0.0004,0.002,0.0165,0.2266,18.6805
64,0.001,3,25,100,checkpoints/model_64_0.001_3_25_100epoch=00.ckpt,0,0.7137055837563452,124.2336,19.2053,0.0005,3.7056,1.1717,16.7237,0.728,-22509.1347,0.0002,0.0034,0.0,0.0004,0.002,0.0172,0.2256,18.7958
64,0.001,3,25,100,checkpoints/model_64_0.001_3_25_100epoch=01.ckpt,1,0.7208121827411168,123.063,12.6127,0.0005,3.7546,1.1711,16.669,0.7291,-22268.1911,0.0002,0.0026,0.0,0.0004,0.0021,0.0238,0.2915,19.4741
64,0.001,3,25,100,checkpoints/model_64_0.001_3_25_100epoch=02.ckpt,2,0.7441624365482233,122.0266,21.0213,0.0005,3.7364,1.166,16.1133,0.7352,-21972.4673,0.0002,0.0048,0.0,0.0003,0.002,0.0169,0.2259,21.5039
64,0.001,3,25,100,checkpoints/model_64_0.001_3_25_100epoch=03.ckpt,3,0.7157360406091371,124.0251,19.6123,0.0005,3.6495,1.175,16.6838,0.7237,-22402.1919,0.0002,0.0029,0.0,0.0004,0.002,0.0171,0.2298,19.9362
64,0.001,3,25,100,checkpoints/model_64_0.001_3_25_100epoch=04.ckpt,4,0.7147208121827411,122.7072,18.6742,0.0005,3.7572,1.1713,15.9936,0.7283,-22363.387,0.0002,0.0027,0.0,0.0004,0.002,0.0173,0.2385,19.9265
64,0.001,5,10,50,checkpoints/model_64_0.001_5_10_50epoch=00.ckpt,0,0.7015228426395939,115.9138,13.455,0.0003,3.9709,1.1317,20.46,0.7808,-21404.4888,0.0002,0.0027,0.0,0.0004,0.0019,0.0177,0.2281,21.3537
64,0.001,5,10,50,checkpoints/model_64_0.001_5_10_50epoch=01.ckpt,1,0.6974619289340102,113.9409,13.6203,0.0002,4.0557,1.1275,19.2844,0.7866,-21308.9184,0.0002,0.0027,0.0,0.0004,0.002,0.0163,0.2223,18.2152
64,0.001,5,10,50,checkpoints/model_64_0.001_5_10_50epoch=02.ckpt,2,0.7086294416243655,114.1287,22.0987,0.0002,4.0861,1.1233,19.8457,0.7924,-21254.3389,0.0002,0.0029,0.0,0.0004,0.002,0.0182,0.2398,17.4362
64,0.001,5,10,50,checkpoints/model_64_0.001_5_10_50epoch=03.ckpt,3,0.716751269035533,115.7928,13.4765,0.0003,4.0323,1.1302,20.0299,0.7828,-21751.2611,0.0002,0.0027,0.0,0.0004,0.0022,0.0176,0.2259,17.3769
64,0.001,5,10,50,checkpoints/model_64_0.001_5_10_50epoch=04.ckpt,4,0.7157360406091371,114.9505,21.4167,0.0003,4.0528,1.127,21.187,0.7872,-21616.2558,0.0002,0.0027,0.0,0.0004,0.002,0.0177,0.2266,19.7437
64,0.001,5,10,100,checkpoints/model_64_0.001_5_10_100epoch=00.ckpt,0,0.7218274111675127,115.3137,10.3366,0.0003,3.9721,1.1316,18.9395,0.7804,-21280.0191,0.0002,0.0027,0.0,0.0004,0.002,0.0174,0.228,19.4357
64,0.001,5,10,100,checkpoints/model_64_0.001_5_10_100epoch=01.ckpt,1,0.7045685279187818,113.9788,9.1556,0.0003,3.9475,1.1292,18.6626,0.784,-20782.9095,0.0002,0.0027,0.0,0.0004,0.002,0.0167,0.2232,27.041
64,0.001,5,10,100,checkpoints/model_64_0.001_5_10_100epoch=02.ckpt,2,0.7289340101522843,113.5542,10.1012,0.0003,3.9886,1.129,18.5378,0.7843,-20787.2723,0.0002,0.0026,0.0,0.0004,0.002,0.0172,0.2244,17.9275
64,0.001,5,10,100,checkpoints/model_64_0.001_5_10_100epoch=03.ckpt,3,0.7258883248730964,113.839,18.0794,0.0003,3.9182,1.1306,18.5786,0.7819,-20826.2445,0.0002,0.0028,0.0,0.0004,0.0022,0.0174,0.2312,21.0921
64,0.001,5,10,100,checkpoints/model_64_0.001_5_10_100epoch=04.ckpt,4,0.7208121827411168,113.2356,9.6173,0.0003,3.9975,1.1287,19.6805,0.7846,-20708.5913,0.0002,0.0026,0.0,0.0004,0.002,0.0171,0.2243,19.0134
64,0.001,5,25,50,checkpoints/model_64_0.001_5_25_50epoch=00.ckpt,0,0.7218274111675127,113.9849,13.2659,0.0003,3.9651,1.1306,20.4347,0.7818,-21079.6649,0.0002,0.0028,0.0,0.0004,0.0025,0.0199,0.2322,19.6915
64,0.001,5,25,50,checkpoints/model_64_0.001_5_25_50epoch=01.ckpt,1,0.7299492385786802,113.8385,11.3233,0.0003,3.9881,1.1301,21.0074,0.7824,-21118.0059,0.0002,0.0029,0.0,0.0004,0.0021,0.0202,0.2369,20.3014
64,0.001,5,25,50,checkpoints/model_64_0.001_5_25_50epoch=02.ckpt,2,0.7116751269035533,113.865,19.8469,0.0004,3.9893,1.1333,19.7561,0.778,-21323.8225,0.0002,0.003,0.0,0.0004,0.0023,0.0193,0.2363,18.3465
64,0.001,5,25,50,checkpoints/model_64_0.001_5_25_50epoch=03.ckpt,3,0.7147208121827411,114.4127,19.4522,0.0004,3.9542,1.1351,20.125,0.7753,-21444.886,0.0002,0.0029,0.0,0.0004,0.0021,0.019,0.234,18.8366
64,0.001,5,25,50,checkpoints/model_64_0.001_5_25_50epoch=04.ckpt,4,0.7218274111675127,115.0528,13.8052,0.0004,3.9583,1.1414,18.1157,0.7668,-21862.9713,0.0002,0.0036,0.0,0.0004,0.0024,0.0183,0.2307,19.0027
64,0.001,5,25,100,checkpoints/model_64_0.001_5_25_100epoch=00.ckpt,0,0.7350253807106599,112.8852,19.2892,0.0004,3.9284,1.1379,17.1559,0.7712,-20950.936,0.0002,0.0027,0.0,0.0004,0.0021,0.019,0.2339,19.2545
64,0.001,5,25,100,checkpoints/model_64_0.001_5_25_100epoch=01.ckpt,1,0.7319796954314721,113.1668,13.6266,0.0004,3.9424,1.1427,17.2614,0.7648,-20925.5744,0.0002,0.0032,0.0,0.0004,0.0022,0.0188,0.2344,20.0724
64,0.001,5,25,100,checkpoints/model_64_0.001_5_25_100epoch=02.ckpt,2,0.7035532994923858,111.1384,16.422,0.0004,3.9329,1.1354,17.3784,0.7746,-20580.7953,0.0002,0.0028,0.0,0.0004,0.0021,0.0198,0.2351,18.9293
64,0.001,5,25,100,checkpoints/model_64_0.001_5_25_100epoch=03.ckpt,3,0.7218274111675127,110.6186,11.4146,0.0004,3.9948,1.1373,17.5357,0.7721,-20632.1565,0.0002,0.0028,0.0,0.0004,0.0032,0.0196,0.229,19.0351
64,0.001,5,25,100,checkpoints/model_64_0.001_5_25_100epoch=04.ckpt,4,0.7106598984771574,110.5742,12.1735,0.0004,3.9796,1.1365,17.5509,0.7731,-20509.584,0.0002,0.003,0.0,0.0004,0.0022,0.0193,0.2365,17.6688
64,0.004,3,10,50,checkpoints/model_64_0.004_3_10_50epoch=00.ckpt,0,0.7157360406091371,114.173,15.6213,0.0001,4.5612,1.1557,18.5622,0.7479,-23726.0022,0.0002,0.003,0.0,0.0004,0.0022,0.0183,0.2355,19.0622
64,0.004,3,10,50,checkpoints/model_64_0.004_3_10_50epoch=01.ckpt,1,0.6964467005076143,112.6374,16.8881,0.0001,4.4805,1.1503,16.4899,0.7545,-23120.4291,0.0002,0.0031,0.0,0.0004,0.0021,0.0187,0.2307,19.7802
64,0.004,3,10,50,checkpoints/model_64_0.004_3_10_50epoch=02.ckpt,2,0.7380710659898477,109.902,19.8369,0.0002,4.5931,1.145,17.3276,0.7617,-22886.8514,0.0002,0.0027,0.0,0.0004,0.0021,0.0179,0.2311,19.4898
64,0.004,3,10,50,checkpoints/model_64_0.004_3_10_50epoch=03.ckpt,3,0.7147208121827411,110.9153,13.4545,0.0002,4.6059,1.1476,15.4305,0.7582,-22851.0792,0.0002,0.003,0.0,0.0004,0.0022,0.0195,0.2385,19.6976
64,0.004,3,10,50,checkpoints/model_64_0.004_3_10_50epoch=04.ckpt,4,0.7147208121827411,107.4118,17.774,0.0002,4.6108,1.1419,16.8786,0.7662,-22397.1575,0.0002,0.0029,0.0,0.0003,0.0022,0.02,0.2316,21.3511
64,0.004,3,10,100,checkpoints/model_64_0.004_3_10_100epoch=00.ckpt,0,0.7258883248730964,106.7762,23.3291,0.0,4.57,1.1492,16.2276,0.7555,-21670.5206,0.0002,0.0027,0.0,0.0004,0.0022,0.0178,0.2338,20.0206
64,0.004,3,10,100,checkpoints/model_64_0.004_3_10_100epoch=01.ckpt,1,0.7248730964467005,104.1612,21.2965,0.0,4.7725,1.1441,16.1162,0.7627,-21103.4999,0.0002,0.0028,0.0,0.0004,0.002,0.0185,0.2317,32.075
64,0.004,3,10,100,checkpoints/model_64_0.004_3_10_100epoch=02.ckpt,2,0.7086294416243655,102.5321,22.5276,0.0,4.8192,1.1472,15.285,0.7582,-21022.576,0.0002,0.0031,0.0,0.0005,0.0022,0.0202,0.2412,20.55
64,0.004,3,10,100,checkpoints/model_64_0.004_3_10_100epoch=03.ckpt,3,0.7208121827411168,95.8088,23.3638,0.0002,4.9799,1.1284,15.0896,0.785,-19602.8138,0.0002,0.0027,0.0,0.0004,0.0023,0.0181,0.2386,18.6649
64,0.004,3,10,100,checkpoints/model_64_0.004_3_10_100epoch=04.ckpt,4,0.7258883248730964,99.3156,23.366,0.0,4.9713,1.1401,14.569,0.7679,-20222.641,0.0002,0.0029,0.0,0.0003,0.0021,0.0192,0.2337,19.2166
64,0.004,3,25,50,checkpoints/model_64_0.004_3_25_50epoch=00.ckpt,0,0.7126903553299493,97.9554,23.3961,0.0,5.4761,1.1462,13.3531,0.7588,-20628.6899,0.0002,0.0031,0.0,0.0004,0.0023,0.0201,0.2403,20.0382
64,0.004,3,25,50,checkpoints/model_64_0.004_3_25_50epoch=01.ckpt,1,0.6934010152284263,99.366,23.3982,0.0,5.5239,1.156,12.9122,0.7469,-20925.2317,0.0002,0.0031,0.0,0.0004,0.0029,0.0332,0.2329,19.4302
64,0.004,3,25,50,checkpoints/model_64_0.004_3_25_50epoch=02.ckpt,2,0.6781725888324873,99.5546,23.3978,0.0,5.7602,1.1667,13.1444,0.7318,-21609.6155,0.0002,0.0029,0.0,0.0004,0.002,0.0215,0.2319,20.6078
64,0.004,3,25,50,checkpoints/model_64_0.004_3_25_50epoch=03.ckpt,3,0.7065989847715736,96.9224,23.398,0.0,5.8716,1.1541,12.9429,0.7484,-21031.3429,0.0002,0.0027,0.0,0.0004,0.0021,0.018,0.2315,20.6022
64,0.004,3,25,50,checkpoints/model_64_0.004_3_25_50epoch=04.ckpt,4,0.6964467005076143,99.9668,23.3821,0.0,5.8077,1.1742,11.5941,0.7216,-22093.9803,0.0002,0.0028,0.0,0.0004,0.0021,0.0183,0.231,21.1185
64,0.004,3,25,100,checkpoints/model_64_0.004_3_25_100epoch=00.ckpt,0,0.6964467005076143,96.0893,23.3984,0.0,5.84,1.1609,11.3205,0.7385,-20117.2792,0.0002,0.0028,0.0,0.0004,0.0022,0.0182,0.2299,20.4864
64,0.004,3,25,100,checkpoints/model_64_0.004_3_25_100epoch=01.ckpt,1,0.6812182741116751,91.293,23.3984,0.0,6.2562,1.1425,10.5259,0.764,-18603.7692,0.0002,0.003,0.0,0.0004,0.0022,0.0229,0.2622,19.9122
64,0.004,3,25,100,checkpoints/model_64_0.004_3_25_100epoch=02.ckpt,2,0.6883248730964467,90.9799,23.3962,0.0,6.4165,1.1503,10.4281,0.7524,-19041.0204,0.0002,0.0028,0.0,0.0004,0.0021,0.0182,0.2287,20.9736
64,0.004,3,25,100,checkpoints/model_64_0.004_3_25_100epoch=03.ckpt,3,0.6903553299492385,90.3323,23.3981,0.0,6.3677,1.155,10.4362,0.7469,-18941.8019,0.0003,0.0028,0.0,0.0004,0.0023,0.0194,0.2317,20.6406
64,0.004,3,25,100,checkpoints/model_64_0.004_3_25_100epoch=04.ckpt,4,0.6802030456852792,91.03,23.3979,0.0,6.4313,1.165,10.5631,0.7326,-19193.7823,0.0002,0.006,0.0,0.0004,0.0052,0.0349,0.3149,21.2334
64,0.004,5,10,50,checkpoints/model_64_0.004_5_10_50epoch=00.ckpt,0,0.7025380710659899,82.9151,23.3984,0.0,7.793,1.1393,13.7017,0.7691,-19792.8682,0.0002,0.0036,0.0,0.0004,0.002,0.018,0.2362,21.8124
64,0.004,5,10,50,checkpoints/model_64_0.004_5_10_50epoch=01.ckpt,1,0.6994923857868021,81.7107,23.3984,0.0,8.1456,1.1369,13.3916,0.7721,-19687.7542,0.0002,0.003,0.0,0.0004,0.0021,0.0187,0.2348,21.1748
64,0.004,5,10,50,checkpoints/model_64_0.004_5_10_50epoch=02.ckpt,2,0.7147208121827411,83.4181,23.3984,0.0,8.2416,1.1403,13.7546,0.7672,-19728.9767,0.0002,0.0053,0.0,0.0004,0.0021,0.0186,0.2339,21.7121
64,0.004,5,10,50,checkpoints/model_64_0.004_5_10_50epoch=03.ckpt,3,0.6852791878172588,81.243,23.3984,0.0,8.5104,1.1347,13.3434,0.7751,-19438.2425,0.0002,0.0027,0.0,0.0004,0.0021,0.02,0.234,21.4984
64,0.004,5,10,50,checkpoints/model_64_0.004_5_10_50epoch=04.ckpt,4,0.6852791878172588,80.4301,23.3984,0.0,8.7222,1.136,14.1988,0.774,-19303.4133,0.0002,0.0031,0.0,0.0004,0.002,0.0193,0.2297,21.7602
64,0.004,5,10,100,checkpoints/model_64_0.004_5_10_100epoch=00.ckpt,0,0.6761421319796954,79.4028,23.3984,0.0,8.4973,1.1375,11.3854,0.7708,-18343.9691,0.0002,0.0029,0.0,0.0004,0.0021,0.0186,0.2341,21.9855
64,0.004,5,10,100,checkpoints/model_64_0.004_5_10_100epoch=01.ckpt,1,0.6934010152284263,77.657,23.398,0.0,8.6267,1.1372,11.0665,0.7708,-18201.1673,0.0002,0.0029,0.0,0.0004,0.0021,0.0186,0.2317,21.353
64,0.004,5,10,100,checkpoints/model_64_0.004_5_10_100epoch=02.ckpt,2,0.6903553299492385,74.8766,23.394,0.0,8.6556,1.1321,10.8814,0.7783,-17644.0245,0.0002,0.0028,0.0,0.0004,0.0022,0.0185,0.2336,21.3925
64,0.004,5,10,100,checkpoints/model_64_0.004_5_10_100epoch=03.ckpt,3,0.7106598984771574,72.6172,23.3983,0.0,8.8909,1.1252,10.6118,0.788,-17110.5854,0.0002,0.0049,0.0,0.0004,0.003,0.0189,0.2313,20.3773
64,0.004,5,10,100,checkpoints/model_64_0.004_5_10_100epoch=04.ckpt,4,0.6954314720812182,73.5933,23.3983,0.0,9.4183,1.1328,10.9747,0.7775,-17550.4143,0.0002,0.003,0.0,0.0005,0.0029,0.0183,0.2342,20.5857
64,0.004,5,25,50,checkpoints/model_64_0.004_5_25_50epoch=00.ckpt,0,0.6781725888324873,74.2599,23.3984,0.0,9.2237,1.1344,10.7485,0.7746,-17987.7911,0.0002,0.0029,0.0,0.0004,0.0022,0.0189,0.2365,20.3429
64,0.004,5,25,50,checkpoints/model_64_0.004_5_25_50epoch=01.ckpt,1,0.6700507614213198,73.988,23.3984,0.0,9.6814,1.1384,11.5467,0.7702,-18123.2047,0.0001,0.0032,0.0,0.0004,0.0021,0.0182,0.2337,20.9786
64,0.004,5,25,50,checkpoints/model_64_0.004_5_25_50epoch=02.ckpt,2,0.6548223350253807,73.5328,23.3982,0.0,9.7677,1.1427,10.9042,0.7632,-18447.8746,0.0002,0.0028,0.0,0.0004,0.0021,0.0196,0.2321,21.4632
64,0.004,5,25,50,checkpoints/model_64_0.004_5_25_50epoch=03.ckpt,3,0.6751269035532995,75.7644,23.3984,0.0,9.7415,1.1511,11.4551,0.7523,-18872.0852,0.0002,0.0027,0.0,0.0004,0.0025,0.0191,0.2347,21.7165
64,0.004,5,25,50,checkpoints/model_64_0.004_5_25_50epoch=04.ckpt,4,0.6649746192893401,75.1944,23.3984,0.0,9.8071,1.1529,10.7578,0.749,-18866.2516,0.0002,0.0048,0.0,0.0004,0.0023,0.019,0.2346,22.5962
64,0.004,5,25,100,checkpoints/model_64_0.004_5_25_100epoch=00.ckpt,0,0.665989847715736,72.7175,23.3984,0.0,9.8339,1.1506,9.8793,0.7522,-17871.7317,0.0002,0.0028,0.0,0.0004,0.0026,0.0203,0.2295,21.0843
64,0.004,5,25,100,checkpoints/model_64_0.004_5_25_100epoch=01.ckpt,1,0.683248730964467,70.7158,23.3983,0.0,9.9697,1.1438,9.2565,0.762,-17027.2125,0.0002,0.0031,0.0,0.0004,0.002,0.0178,0.2297,20.9534
64,0.004,5,25,100,checkpoints/model_64_0.004_5_25_100epoch=02.ckpt,2,0.6710659898477157,69.5904,23.397,0.0,9.8701,1.1401,9.3854,0.7672,-16745.7878,0.0002,0.0029,0.0,0.0004,0.002,0.0177,0.2353,19.8202
64,0.004,5,25,100,checkpoints/model_64_0.004_5_25_100epoch=03.ckpt,3,0.6781725888324873,69.5166,23.3984,0.0,9.9385,1.1446,9.2054,0.7603,-16938.2774,0.0002,0.0026,0.0,0.0004,0.002,0.0185,0.2349,20.4334
64,0.004,5,25,100,checkpoints/model_64_0.004_5_25_100epoch=04.ckpt,4,0.6893401015228426,68.7143,23.3984,0.0,9.9143,1.1453,9.9144,0.7599,-16934.0688,0.0002,0.003,0.0,0.0004,0.003,0.0193,0.2345,20.6556
128,0.001,3,10,50,checkpoints/model_128_0.001_3_10_50epoch=00.ckpt,0,0.6791878172588832,75.4626,23.3984,0.0,9.5171,1.1597,13.4816,0.7417,-19242.7928,0.0002,0.0025,0.0,0.0004,0.0032,0.0181,0.2318,22.5999
128,0.001,3,10,50,checkpoints/model_128_0.001_3_10_50epoch=01.ckpt,1,0.6883248730964467,76.1285,23.3984,0.0,9.4859,1.1611,13.8703,0.74,-19450.7331,0.0002,0.0029,0.0,0.0004,0.0021,0.0193,0.2328,22.5895
128,0.001,3,10,50,checkpoints/model_128_0.001_3_10_50epoch=02.ckpt,2,0.7065989847715736,76.1396,23.3984,0.0,9.3216,1.1602,13.4741,0.741,-19508.8074,0.0002,0.0029,0.0,0.0004,0.0021,0.0182,0.2305,23.5553
128,0.001,3,10,50,checkpoints/model_128_0.001_3_10_50epoch=03.ckpt,3,0.6812182741116751,76.3067,23.3984,0.0,9.2736,1.1612,13.8112,0.74,-19474.7275,0.0002,0.0029,0.0,0.0004,0.002,0.0175,0.231,23.7814
128,0.001,3,10,50,checkpoints/model_128_0.001_3_10_50epoch=04.ckpt,4,0.6903553299492385,76.4915,23.3984,0.0,9.135,1.1609,13.5985,0.7402,-19501.544,0.0002,0.003,0.0,0.0004,0.0022,0.0191,0.2823,22.9867
128,0.001,3,10,100,checkpoints/model_128_0.001_3_10_100epoch=00.ckpt,0,0.6720812182741117,75.8345,23.3984,0.0,8.9252,1.161,12.3515,0.7402,-18645.8605,0.0002,0.0029,0.0,0.0004,0.0019,0.0179,0.2299,22.7011
128,0.001,3,10,100,checkpoints/model_128_0.001_3_10_100epoch=01.ckpt,1,0.6802030456852792,75.9601,23.3984,0.0,8.755,1.1634,12.2412,0.7366,-18758.0254,0.0002,0.0034,0.0,0.0004,0.0021,0.0184,0.2352,22.615
128,0.001,3,10,100,checkpoints/model_128_0.001_3_10_100epoch=02.ckpt,2,0.6791878172588832,75.0244,23.3984,0.0,8.7055,1.1604,11.8837,0.7401,-18539.2032,0.0002,0.003,0.0,0.0004,0.0022,0.019,0.2328,22.7992
128,0.001,3,10,100,checkpoints/model_128_0.001_3_10_100epoch=03.ckpt,3,0.6802030456852792,74.8585,23.3984,0.0,8.6074,1.1584,11.9791,0.743,-18420.6487,0.0002,0.0026,0.0,0.0004,0.0022,0.0182,0.2278,22.6204
128,0.001,3,10,100,checkpoints/model_128_0.001_3_10_100epoch=04.ckpt,4,0.6720812182741117,75.4114,23.3984,0.0,8.4622,1.1627,11.5687,0.7369,-18519.2738,0.0002,0.0028,0.0,0.0004,0.002,0.0188,0.231,24.4808
128,0.001,3,25,50,checkpoints/model_128_0.001_3_25_50epoch=00.ckpt,0,0.6578680203045685,74.375,23.3979,0.0,8.5861,1.1569,11.4263,0.7448,-18254.8392,0.0002,0.0048,0.0,0.0004,0.0028,0.0179,0.2352,22.1434
128,0.001,3,25,50,checkpoints/model_128_0.001_3_25_50epoch=01.ckpt,1,0.6761421319796954,75.2758,23.3984,0.0,8.337,1.1584,11.6073,0.7427,-18442.291,0.0002,0.0027,0.0,0.0004,0.0023,0.0185,0.2305,22.1732
128,0.001,3,25,50,checkpoints/model_128_0.001_3_25_50epoch=02.ckpt,2,0.6649746192893401,75.243,23.3983,0.0,8.3251,1.1592,11.538,0.7418,-18443.1065,0.0002,0.0036,0.0,0.0004,0.002,0.0197,0.2348,22.4489
128,0.001,3,25,50,checkpoints/model_128_0.001_3_25_50epoch=03.ckpt,3,0.6761421319796954,74.892,23.3984,0.0,8.4234,1.1598,11.6914,0.741,-18573.1938,0.0002,0.003,0.0,0.0005,0.0021,0.0177,0.2365,22.4148
128,0.001,3,25,50,checkpoints/model_128_0.001_3_25_50epoch=04.ckpt,4,0.6710659898477157,75.4532,23.3949,0.0,8.3747,1.1601,11.8204,0.7406,-18588.8875,0.0002,0.0027,0.0,0.0004,0.0022,0.0177,0.231,23.1468
128,0.001,3,25,100,checkpoints/model_128_0.001_3_25_100epoch=00.ckpt,0,0.6700507614213198,75.1347,23.3981,0.0,8.0983,1.1646,10.3426,0.734,-18124.4152,0.0002,0.0029,0.0,0.0005,0.0019,0.0183,0.2348,22.4198
128,0.001,3,25,100,checkpoints/model_128_0.001_3_25_100epoch=01.ckpt,1,0.6751269035532995,75.1942,23.3937,0.0,8.0758,1.1667,10.427,0.7314,-18141.1454,0.0001,0.003,0.0,0.0004,0.002,0.0191,0.2339,22.6795
128,0.001,3,25,100,checkpoints/model_128_0.001_3_25_100epoch=02.ckpt,2,0.6761421319796954,74.1212,23.3979,0.0,8.0065,1.1623,10.2181,0.7372,-17869.8036,0.0002,0.0027,0.0,0.0004,0.0022,0.0186,0.2346,22.5254
128,0.001,3,25,100,checkpoints/model_128_0.001_3_25_100epoch=03.ckpt,3,0.6741116751269035,73.9174,23.3919,0.0,8.0223,1.1624,10.2929,0.7372,-17878.2767,0.0002,0.0036,0.0,0.0004,0.0021,0.0178,0.2304,22.0946
128,0.001,3,25,100,checkpoints/model_128_0.001_3_25_100epoch=04.ckpt,4,0.6700507614213198,72.9819,23.3979,0.0,7.8767,1.1594,10.3702,0.7413,-17723.6346,0.0002,0.003,0.0,0.0005,0.002,0.0187,0.2364,21.5396
